type,id,status,description,amount,account,balance,direction,class,institution,connection,enrich,transactionDate,postDate,subClass,links
transaction,4957bcf6-f18f-43d7-94df-71f44a0bcf32,posted,Wdl ATM WES IGA BALGOWLAH HGT  BALGOWL        AU,-200,d3de1ca1,22109.56,debit,cash-withdrawal,AU00000,1bd6c08e-8457-4a74-bdd9-514df489d27e,null,3/08/2023,2023-08-03T00:07:36,null,"{""account"":""https://au-api.basiq.io/users/6a52015e/accounts/31eb30a0"",""institution"":""https://au-api.basiq.io/institutions/AU00000"",""self"":""https://au-api.basiq.io/users/6a52015e/transactions/2082c765""}"
transaction,0d6e11ab-e28e-4de0-a152-600cc44fb61c,posted,Non Hooli ATM Withdrawal Fee,-2.5,070c1d68-0ee0-477a-9679-294ea7059939,22309.56,debit,bank-fee,AU00000,1bd6c08e-8457-4a74-bdd9-514df489d27e,null,3/08/2023,2023-08-03T00:00:00Z,"{\title\"":\""\""","\""code\"":\""card\""}"""
transaction,323f6d42-a38e-4c46-83d2-6c8f3e999686,posted,Wdl ATM WES IGA BALGOWLAH HGT  BALGOWL        AU,-200,070c1d68-0ee0-477a-9679-294ea7059939,22312.06,debit,cash-withdrawal,AU00000,1bd6c08e-8457-4a74-bdd9-514df489d27e,null,3/08/2023,2023-08-03T00:00:00Z,null,"{\self\"":\""https://au-api.basiq.io/users/bca4b9cc-b7e2-4458-83bc-4855c147bd70/transactions/323f6d42-a38e-4c46-83d2-6c8f3e999686\"""
transaction,1ab3a3c5-faeb-4de3-b5aa-612e5bc76fd5,posted,Non Hooli ATM Withdrawal Fee,-2.5,070c1d68-0ee0-477a-9679-294ea7059939,22512.06,debit,bank-fee,AU00000,1bd6c08e-8457-4a74-bdd9-514df489d27e,null,3/08/2023,2023-08-03T00:00:00Z,"{\title\"":\""\""","\""code\"":\""card\""}"""
transaction,d12df6a2-48b6-4f5f-a718-ccb377aa330c,posted,Transfer Platnm Homeloan 346454,-3852.5,070c1d68-0ee0-477a-9679-294ea7059939,22514.56,debit,payment,AU00000,1bd6c08e-8457-4a74-bdd9-514df489d27e,null,29/07/2023,2023-07-29T00:00:00Z,"{\title\"":\""Auxiliary Finance and Investment Services\""","\""code\"":\""641\""}"""
transaction,08e6f7c9-f359-48f2-b086-a55f468f2f60,posted,TFR From Transaction to CC Acc 13,-9406,070c1d68-0ee0-477a-9679-294ea7059939,26367.06,debit,payment,AU00000,1bd6c08e-8457-4a74-bdd9-514df489d27e,null,28/07/2023,2023-07-28T00:00:00Z,"{\title\"":\""Civic","Professional and Other Interest Group Services\"""
transaction,53570fde-c731-4e33-8224-0583650eeaa7,posted,Payroll WFRMS 15439393,17098,070c1d68-0ee0-477a-9679-294ea7059939,35773.06,credit,transfer,AU00000,1bd6c08e-8457-4a74-bdd9-514df489d27e,null,28/07/2023,2023-07-28T00:00:00Z,"{\title\"":\""Unknown\""","\""code\"":\""0\""}"""
transaction,55dbdd71-9976-43ec-a724-7cf620d279d4,posted,Manly Maths Tutor Wages,201,070c1d68-0ee0-477a-9679-294ea7059939,18675.06,credit,transfer,AU00000,1bd6c08e-8457-4a74-bdd9-514df489d27e,null,17/07/2023,2023-07-17T00:00:00Z,"{\title\"":\""Educational Support Services\""","\""code\"":\""822\""}"""
transaction,17b710a5-da3d-42f8-ae31-f9d601f95c6d,posted,MANLY WEST SCHOOL,-1422.2,070c1d68-0ee0-477a-9679-294ea7059939,18474.06,debit,payment,AU00000,1bd6c08e-8457-4a74-bdd9-514df489d27e,null,16/07/2023,2023-07-16T00:00:00Z,"{\title\"":\""School Education\""","\""code\"":\""802\""}"""
transaction,d93fb495-8a7a-4997-8a16-b3581b778471,posted,MANLY WEST SCHOOL,-51,070c1d68-0ee0-477a-9679-294ea7059939,19896.26,debit,payment,AU00000,1bd6c08e-8457-4a74-bdd9-514df489d27e,null,16/07/2023,2023-07-16T00:00:00Z,"{\title\"":\""School Education\""","\""code\"":\""802\""}"""
transaction,6ba3dd59-4268-419d-b5aa-49df88c11c71,posted,Funds Transfer Transfer,3001,070c1d68-0ee0-477a-9679-294ea7059939,19947.26,credit,transfer,AU00000,1bd6c08e-8457-4a74-bdd9-514df489d27e,null,13/07/2023,2023-07-13T00:00:00Z,"{\title\"":\""Auxiliary Finance and Investment Services\""","\""code\"":\""641\""}"""
transaction,7d9413b0-694f-4b62-aac9-c178a6f069c6,posted,Manly Maths Tutor Wages,201,070c1d68-0ee0-477a-9679-294ea7059939,16946.26,credit,transfer,AU00000,1bd6c08e-8457-4a74-bdd9-514df489d27e,null,13/07/2023,2023-07-13T00:00:00Z,"{\title\"":\""Educational Support Services\""","\""code\"":\""822\""}"""
transaction,4f3bb9a5-9597-4d71-80db-fae35b70edcd,posted,TFR Acc14000 TO 12389,-500,070c1d68-0ee0-477a-9679-294ea7059939,16745.26,debit,payment,AU00000,1bd6c08e-8457-4a74-bdd9-514df489d27e,null,12/07/2023,2023-07-12T00:00:00Z,"{\title\"":\""Legal and Accounting Services\""","\""code\"":\""693\""}"""
transaction,9cf8a7ac-0e8b-4699-81e6-98181bdf18cf,posted,AGL RETAIL ENERGY LTD (GAS),-78,070c1d68-0ee0-477a-9679-294ea7059939,17245.26,debit,payment,AU00000,1bd6c08e-8457-4a74-bdd9-514df489d27e,null,9/07/2023,2023-07-09T00:00:00Z,"{\title\"":\""Electricity Distribution\""","\""code\"":\""263\""}"""
transaction,d5a36da2-5b9f-4dbf-aa95-eb518d163f0f,posted,Wdl ATM CBA ATM  SEAFORTH       NSW 225101   AUS,-750,070c1d68-0ee0-477a-9679-294ea7059939,17323.26,debit,cash-withdrawal,AU00000,1bd6c08e-8457-4a74-bdd9-514df489d27e,null,3/07/2023,2023-07-03T00:00:00Z,null,"{\self\"":\""https://au-api.basiq.io/users/bca4b9cc-b7e2-4458-83bc-4855c147bd70/transactions/d5a36da2-5b9f-4dbf-aa95-eb518d163f0f\"""
transaction,70aa3766-93eb-4da6-ab69-299b16507794,posted,Transfer Platnm Homeloan 346454,-3860,070c1d68-0ee0-477a-9679-294ea7059939,18073.26,debit,payment,AU00000,1bd6c08e-8457-4a74-bdd9-514df489d27e,null,28/06/2023,2023-06-28T00:00:00Z,"{\title\"":\""Auxiliary Finance and Investment Services\""","\""code\"":\""641\""}"""
transaction,6b8f916b-3317-4a5a-818b-82b008f67d84,posted,TFR From Transaction to CC Acc 13,-9398.5,070c1d68-0ee0-477a-9679-294ea7059939,21933.26,debit,payment,AU00000,1bd6c08e-8457-4a74-bdd9-514df489d27e,null,27/06/2023,2023-06-27T00:00:00Z,"{\title\"":\""Civic","Professional and Other Interest Group Services\"""
transaction,7dbf9e0f-e172-4474-9427-69fbb2d46752,posted,Payroll WFRMS 15439393,17098,070c1d68-0ee0-477a-9679-294ea7059939,31331.76,credit,transfer,AU00000,1bd6c08e-8457-4a74-bdd9-514df489d27e,null,27/06/2023,2023-06-27T00:00:00Z,"{\title\"":\""Unknown\""","\""code\"":\""0\""}"""
transaction,d4f55027-9c2f-4288-8580-0969738f4d78,posted,CTRLINK CARERS Ref: 998R6789201610974V,19.6,070c1d68-0ee0-477a-9679-294ea7059939,14233.76,credit,transfer,AU00000,1bd6c08e-8457-4a74-bdd9-514df489d27e,null,22/06/2023,2023-06-22T00:00:00Z,"{\title\"":\""Unknown\""","\""code\"":\""0\""}"""
transaction,e24adcd4-4a91-4a0e-bc57-48256635e051,posted,Manly Maths Tutor Wages,201,070c1d68-0ee0-477a-9679-294ea7059939,14214.16,credit,transfer,AU00000,1bd6c08e-8457-4a74-bdd9-514df489d27e,null,19/06/2023,2023-06-19T00:00:00Z,"{\title\"":\""Educational Support Services\""","\""code\"":\""822\""}"""
transaction,a5fd3de7-1d3b-44e9-8821-d01dc852a0d7,posted,MANLY WEST SCHOOL,-1422.2,070c1d68-0ee0-477a-9679-294ea7059939,14013.16,debit,payment,AU00000,1bd6c08e-8457-4a74-bdd9-514df489d27e,null,19/06/2023,2023-06-18T00:00:00Z,"{\title\"":\""School Education\""","\""code\"":\""802\""}"""
transaction,358ed9c0-46c0-486e-bedc-fe05cb2d7030,posted,MANLY WEST SCHOOL,-51,070c1d68-0ee0-477a-9679-294ea7059939,15435.36,debit,payment,AU00000,1bd6c08e-8457-4a74-bdd9-514df489d27e,null,18/06/2023,2023-06-18T00:00:00Z,"{\title\"":\""School Education\""","\""code\"":\""802\""}"""
transaction,7aa1234e-4132-4dcb-8cd2-c2adeeb43891,posted,Manly Maths Tutor Wages,201,070c1d68-0ee0-477a-9679-294ea7059939,15486.36,credit,transfer,AU00000,1bd6c08e-8457-4a74-bdd9-514df489d27e,null,15/06/2023,2023-06-15T00:00:00Z,"{\title\"":\""Educational Support Services\""","\""code\"":\""822\""}"""
transaction,793923f1-00e1-4181-b518-13feac5adca9,posted,TFR Acc14000 TO 12389,-500,070c1d68-0ee0-477a-9679-294ea7059939,15285.36,debit,payment,AU00000,1bd6c08e-8457-4a74-bdd9-514df489d27e,null,14/06/2023,2023-06-14T00:00:00Z,"{\title\"":\""Legal and Accounting Services\""","\""code\"":\""693\""}"""
transaction,305aba74-a09e-470d-9079-f386936b08b8,posted,AGL RETAIL ENERGY LTD (GAS),-78,070c1d68-0ee0-477a-9679-294ea7059939,15785.36,debit,payment,AU00000,1bd6c08e-8457-4a74-bdd9-514df489d27e,null,11/06/2023,2023-06-11T00:00:00Z,"{\title\"":\""Electricity Distribution\""","\""code\"":\""263\""}"""
transaction,32f52553-c38d-473f-994d-3e6dcf949268,posted,CTRLINK CARERS Ref: 998R6789201610974V,26,070c1d68-0ee0-477a-9679-294ea7059939,15863.36,credit,transfer,AU00000,1bd6c08e-8457-4a74-bdd9-514df489d27e,null,1/06/2023,2023-06-01T00:00:00Z,"{\title\"":\""Unknown\""","\""code\"":\""0\""}"""
transaction,78a8f7f6-5978-4985-a3d8-66f01838978c,posted,Transfer Platnm Homeloan 346454,-3867.5,070c1d68-0ee0-477a-9679-294ea7059939,15837.36,debit,payment,AU00000,1bd6c08e-8457-4a74-bdd9-514df489d27e,null,31/05/2023,2023-05-31T00:00:00Z,"{\title\"":\""Auxiliary Finance and Investment Services\""","\""code\"":\""641\""}"""
transaction,0b31ba00-2629-49d0-b5a3-ff18398efc7a,posted,TFR From Transaction to CC Acc 13,-9391,070c1d68-0ee0-477a-9679-294ea7059939,19704.86,debit,payment,AU00000,1bd6c08e-8457-4a74-bdd9-514df489d27e,null,30/05/2023,2023-05-30T00:00:00Z,"{\title\"":\""Civic","Professional and Other Interest Group Services\"""
transaction,d5944ba8-8211-4036-a412-aa25def5c61f,posted,Payroll WFRMS 15439393,17098,070c1d68-0ee0-477a-9679-294ea7059939,29095.86,credit,transfer,AU00000,1bd6c08e-8457-4a74-bdd9-514df489d27e,null,30/05/2023,2023-05-30T00:00:00Z,"{\title\"":\""Unknown\""","\""code\"":\""0\""}"""
transaction,1fe000a0-ccc3-4752-9fbc-f939a9473300,posted,MANLY WEST SCHOOL,-20,070c1d68-0ee0-477a-9679-294ea7059939,11997.86,debit,payment,AU00000,1bd6c08e-8457-4a74-bdd9-514df489d27e,null,28/05/2023,2023-05-28T00:00:00Z,"{\title\"":\""School Education\""","\""code\"":\""802\""}"""
transaction,5564eeb5-2aad-49ac-93bc-93d0c78c4ebc,posted,AGL RETAIL ENERGY LTD (GAS),-384.5,070c1d68-0ee0-477a-9679-294ea7059939,12017.86,debit,payment,AU00000,1bd6c08e-8457-4a74-bdd9-514df489d27e,null,22/05/2023,2023-05-22T00:00:00Z,"{\title\"":\""Electricity Distribution\""","\""code\"":\""263\""}"""
transaction,e50bf6c2-6ab1-4005-8c2e-590221581418,posted,AGL RETAIL ENERGY LTD,-186.79,070c1d68-0ee0-477a-9679-294ea7059939,12402.36,debit,payment,AU00000,1bd6c08e-8457-4a74-bdd9-514df489d27e,null,22/05/2023,2023-05-22T00:00:00Z,"{\title\"":\""Electricity Distribution\""","\""code\"":\""263\""}"""
transaction,3447238a-2fdb-4ece-80d3-64a1eb9b9324,posted,Funds Transfer transfer,3001,070c1d68-0ee0-477a-9679-294ea7059939,12589.15,credit,transfer,AU00000,1bd6c08e-8457-4a74-bdd9-514df489d27e,null,22/05/2023,2023-05-22T00:00:00Z,"{\title\"":\""Auxiliary Finance and Investment Services\""","\""code\"":\""641\""}"""
transaction,205e2a5b-dcd1-4fbe-8375-9d25a0366697,posted,TFR Acc14000 TO 12389,-500,070c1d68-0ee0-477a-9679-294ea7059939,9588.15,debit,payment,AU00000,1bd6c08e-8457-4a74-bdd9-514df489d27e,null,14/05/2023,2023-05-14T00:00:00Z,"{\title\"":\""Legal and Accounting Services\""","\""code\"":\""693\""}"""
transaction,b82187ad-dfcd-4d03-ada2-c0675dd270c4,posted,Funds Transfer topup,1301,070c1d68-0ee0-477a-9679-294ea7059939,10088.15,credit,transfer,AU00000,1bd6c08e-8457-4a74-bdd9-514df489d27e,null,11/05/2023,2023-05-11T00:00:00Z,"{\title\"":\""Telecommunications Services\""","\""code\"":\""580\""}"""
transaction,2f18608b-d9ec-4f7c-aab1-4d3ef53fe4d8,posted,AGL RETAIL ENERGY LTD (GAS),-78,070c1d68-0ee0-477a-9679-294ea7059939,8787.15,debit,payment,AU00000,1bd6c08e-8457-4a74-bdd9-514df489d27e,null,10/05/2023,2023-05-10T00:00:00Z,"{\title\"":\""Electricity Distribution\""","\""code\"":\""263\""}"""
transaction,51ce8653-b79f-4047-a20f-5829d53e9a34,posted,Transfer Platnm Homeloan 346454,-3875,070c1d68-0ee0-477a-9679-294ea7059939,8865.15,debit,payment,AU00000,1bd6c08e-8457-4a74-bdd9-514df489d27e,null,30/04/2023,2023-04-30T00:00:00Z,"{\title\"":\""Auxiliary Finance and Investment Services\""","\""code\"":\""641\""}"""
transaction,650ee7e3-59fb-4c4e-aba8-f061b15c96d5,posted,TFR From Transaction to CC Acc 13,-9383.5,070c1d68-0ee0-477a-9679-294ea7059939,12740.15,debit,payment,AU00000,1bd6c08e-8457-4a74-bdd9-514df489d27e,null,29/04/2023,2023-04-29T00:00:00Z,"{\title\"":\""Civic","Professional and Other Interest Group Services\"""
transaction,c88e1126-3e99-40fc-b733-d2c71cc15b8b,posted,Payroll WFRMS 15439393,17098,070c1d68-0ee0-477a-9679-294ea7059939,22123.65,credit,transfer,AU00000,1bd6c08e-8457-4a74-bdd9-514df489d27e,null,29/04/2023,2023-04-29T00:00:00Z,"{\title\"":\""Unknown\""","\""code\"":\""0\""}"""
transaction,536e0439-f9e1-4ebc-a256-22565dd19afc,posted,Manly Maths Tutor Wages,201,070c1d68-0ee0-477a-9679-294ea7059939,5025.65,credit,transfer,AU00000,1bd6c08e-8457-4a74-bdd9-514df489d27e,null,14/04/2023,2023-04-14T00:00:00Z,"{\title\"":\""Educational Support Services\""","\""code\"":\""822\""}"""
transaction,6e7b9ddc-f5f0-4a33-ab7f-82198378e043,posted,TFR Acc14000 TO 12389,-500,070c1d68-0ee0-477a-9679-294ea7059939,4824.65,debit,payment,AU00000,1bd6c08e-8457-4a74-bdd9-514df489d27e,null,13/04/2023,2023-04-13T00:00:00Z,"{\title\"":\""Legal and Accounting Services\""","\""code\"":\""693\""}"""
transaction,5267154d-9096-4e8b-9b43-8f8072fb0882,posted,AGL RETAIL LTD 005473584884,-78,070c1d68-0ee0-477a-9679-294ea7059939,5324.65,debit,payment,AU00000,1bd6c08e-8457-4a74-bdd9-514df489d27e,null,9/04/2023,2023-04-09T00:00:00Z,"{\title\"":\""Electricity Distribution\""","\""code\"":\""263\""}"""
transaction,ee7de86b-39f3-4cbf-b2e7-f20e1d46f841,posted,Wdl ATM WESTPAC IGA BALGOWLAH  BALGOWL        AU,-200,070c1d68-0ee0-477a-9679-294ea7059939,5402.65,debit,cash-withdrawal,AU00000,1bd6c08e-8457-4a74-bdd9-514df489d27e,null,7/04/2023,2023-04-07T00:00:00Z,null,"{\self\"":\""https://au-api.basiq.io/users/bca4b9cc-b7e2-4458-83bc-4855c147bd70/transactions/ee7de86b-39f3-4cbf-b2e7-f20e1d46f841\"""
transaction,5fa9e625-332c-476a-88d1-5f930f074177,posted,Non Hooli ATM Withdrawal Fee,-2.5,070c1d68-0ee0-477a-9679-294ea7059939,5602.65,debit,bank-fee,AU00000,1bd6c08e-8457-4a74-bdd9-514df489d27e,null,7/04/2023,2023-04-07T00:00:00Z,"{\title\"":\""\""","\""code\"":\""card\""}"""
transaction,ee7de86b-39f3-4cbf-b2e7-f20e1d46f841,posted,Wdl ATM WESTPAC IGA BALGOWLAH  BALGOWL        AU,-200,070c1d68-0ee0-477a-9679-294ea7059939,5402.65,debit,cash-withdrawal,AU00000,1bd6c08e-8457-4a74-bdd9-514df489d27e,null,7/04/2023,2023-04-07T00:00:00Z,null,"{\self\"":\""https://au-api.basiq.io/users/bca4b9cc-b7e2-4458-83bc-4855c147bd70/transactions/ee7de86b-39f3-4cbf-b2e7-f20e1d46f841\"""
transaction,5fa9e625-332c-476a-88d1-5f930f074177,posted,Non Hooli ATM Withdrawal Fee,-2.5,070c1d68-0ee0-477a-9679-294ea7059939,5602.65,debit,bank-fee,AU00000,1bd6c08e-8457-4a74-bdd9-514df489d27e,null,7/04/2023,2023-04-07T00:00:00Z,"{\title\"":\""\""","\""code\"":\""card\""}"""
transaction,ee7de86b-39f3-4cbf-b2e7-f20e1d46f841,posted,Wdl ATM WESTPAC IGA BALGOWLAH  BALGOWL        AU,-200,070c1d68-0ee0-477a-9679-294ea7059939,5402.65,debit,cash-withdrawal,AU00000,1bd6c08e-8457-4a74-bdd9-514df489d27e,null,7/04/2023,2023-04-07T00:00:00Z,null,"{\self\"":\""https://au-api.basiq.io/users/bca4b9cc-b7e2-4458-83bc-4855c147bd70/transactions/ee7de86b-39f3-4cbf-b2e7-f20e1d46f841\"""
transaction,5fa9e625-332c-476a-88d1-5f930f074177,posted,Non Hooli ATM Withdrawal Fee,-2.5,070c1d68-0ee0-477a-9679-294ea7059939,5602.65,debit,bank-fee,AU00000,1bd6c08e-8457-4a74-bdd9-514df489d27e,null,7/04/2023,2023-04-07T00:00:00Z,"{\title\"":\""\""","\""code\"":\""card\""}"""
transaction,f3470ce7-8fc9-42c6-8205-53cc78215d99,posted,AGL RETAIL ENERGY LTD (GAS),-18.22,070c1d68-0ee0-477a-9679-294ea7059939,6010.15,debit,payment,AU00000,1bd6c08e-8457-4a74-bdd9-514df489d27e,null,6/04/2023,2023-04-06T00:00:00Z,"{\title\"":\""Electricity Distribution\""","\""code\"":\""263\""}"""
transaction,3c68c201-c670-417e-a55a-d9ac0b05bd20,posted,Wdl ATM WESTPAC IGA BALGOWLAH  BALGOWL        AU,-450,070c1d68-0ee0-477a-9679-294ea7059939,6028.37,debit,cash-withdrawal,AU00000,1bd6c08e-8457-4a74-bdd9-514df489d27e,null,4/04/2023,2023-04-04T00:00:00Z,null,"{\self\"":\""https://au-api.basiq.io/users/bca4b9cc-b7e2-4458-83bc-4855c147bd70/transactions/3c68c201-c670-417e-a55a-d9ac0b05bd20\"""
transaction,986c390f-7251-45f1-b359-a1b6c3c6de60,posted,Non Hooli ATM Withdrawal Fee,-2.5,070c1d68-0ee0-477a-9679-294ea7059939,6478.37,debit,bank-fee,AU00000,1bd6c08e-8457-4a74-bdd9-514df489d27e,null,4/04/2023,2023-04-04T00:00:00Z,"{\title\"":\""\""","\""code\"":\""card\""}"""
transaction,3b3deb96-19b0-4e87-b177-586cad15bff7,posted,Wdl ATM WESTPAC IGA BALGOWLAH  BALGOWL        AU,-300,070c1d68-0ee0-477a-9679-294ea7059939,6480.87,debit,cash-withdrawal,AU00000,1bd6c08e-8457-4a74-bdd9-514df489d27e,null,4/04/2023,2023-04-04T00:00:00Z,null,"{\self\"":\""https://au-api.basiq.io/users/bca4b9cc-b7e2-4458-83bc-4855c147bd70/transactions/3b3deb96-19b0-4e87-b177-586cad15bff7\"""
transaction,3b3deb96-19b0-4e87-b177-586cad15bff7,posted,Wdl ATM WESTPAC IGA BALGOWLAH  BALGOWL        AU,-300,070c1d68-0ee0-477a-9679-294ea7059939,6480.87,debit,cash-withdrawal,AU00000,1bd6c08e-8457-4a74-bdd9-514df489d27e,null,4/04/2033,2023-04-04T00:00:00Z,null,"{\self\"":\""https://au-api.basiq.io/users/bca4b9cc-b7e2-4458-83bc-4855c147bd70/transactions/3b3deb96-19b0-4e87-b177-586cad15bff7\"""
transaction,b8f96f64-c37b-41ae-8270-c9a48cf9109e,posted,Non Hooli ATM Withdrawal Fee,-2.5,070c1d68-0ee0-477a-9679-294ea7059939,6780.87,debit,bank-fee,AU00000,1bd6c08e-8457-4a74-bdd9-514df489d27e,null,4/04/2023,2023-04-04T00:00:00Z,"{\title\"":\""\""","\""code\"":\""card\""}"""
transaction,cf105523-0ffc-41ba-b213-94c65d5b34d1,posted,Wdl ATM CBA ATM  BALGOWLAH A    NSW 210901   AUS,-200,070c1d68-0ee0-477a-9679-294ea7059939,6783.37,debit,cash-withdrawal,AU00000,1bd6c08e-8457-4a74-bdd9-514df489d27e,null,4/04/2023,2023-04-04T00:00:00Z,null,"{\self\"":\""https://au-api.basiq.io/users/bca4b9cc-b7e2-4458-83bc-4855c147bd70/transactions/cf105523-0ffc-41ba-b213-94c65d5b34d1\"""
transaction,188b6447-9cee-48e8-865d-1020d6e804c1,posted,Transfer Platnm Homeloan 346454,-3882.5,070c1d68-0ee0-477a-9679-294ea7059939,6983.37,debit,payment,AU00000,1bd6c08e-8457-4a74-bdd9-514df489d27e,null,30/03/2023,2023-03-30T00:00:00Z,"{\title\"":\""Auxiliary Finance and Investment Services\""","\""code\"":\""641\""}"""
transaction,ae019070-fd2f-4fa0-b34f-c1a6acb61bd7,posted,TFR From Transaction to CC Acc 13,-9376,070c1d68-0ee0-477a-9679-294ea7059939,10865.87,debit,payment,AU00000,1bd6c08e-8457-4a74-bdd9-514df489d27e,null,29/03/2023,2023-03-29T00:00:00Z,"{\title\"":\""Civic","Professional and Other Interest Group Services\"""
